#City of Gubin
culture = misnienska
religion = communism_sd
base_tax = 2
base_production = 2
trade_goods = wine
base_manpower = 2
capital = "City of Gubin"
is_city = yes
discovered_by = western
discovered_by = eastern
owner = W12
controller = W12
add_core = W12
discovered_by = ottoman
add_permanent_province_modifier = {
	name = border_crossing_modifier
	duration = -1
}
set_province_flag = has_static_trade_good
set_province_flag = has_wine_trade_good

1444.11.13 = {
remove_core = W12
add_core = W00
owner = W00
controller = W00
}
