#Kostrzyn nad Odra
culture = lubuska
religion = communism_pzpr
base_tax = 3
base_production = 4
trade_goods = paper
base_manpower = 3
capital = "Kostrzyn nad Odra"
is_city = yes
discovered_by = western
discovered_by = eastern
owner = W15
controller = W15
discovered_by = ottoman
add_core = W15
center_of_trade = 2
add_permanent_province_modifier = {
	name = border_crossing_modifier
	duration = -1
}
add_permanent_province_modifier = {
	name = river_tributary_modifier
	duration = -1
}
set_province_flag = has_static_trade_good
set_province_flag = has_paper_trade_good

1444.11.13 = {
remove_core = W15
add_core = W00
owner = W00
controller = W00
}
