#City of  Zgorzelec
religion = communism_pzpr
base_tax = 4
base_production = 4
trade_goods = iron
base_manpower = 5
capital = "City of  Zgorzelec"
is_city = yes
discovered_by = western
discovered_by = eastern
culture = misnienska
owner = A12
controller = A12
add_core = A12
hre = yes
discovered_by = ottoman
center_of_trade = 2
add_permanent_province_modifier = {
	name = border_crossing_modifier
	duration = -1
}
set_province_flag = has_static_trade_good
set_province_flag = has_iron_trade_good

1444.11.13 = {
remove_core = A12
add_core = A00
owner = A00
controller = A00
}
