#City of Kolobrzeg
culture = srodkowopomorska
religion = communism_pzpr
base_tax = 9
base_production = 8
trade_goods = gu_amber
base_manpower = 8
capital = "City of Kolobrzeg"
is_city = yes
discovered_by = western
discovered_by = eastern
center_of_trade = 2
owner = P05
controller = P05
add_core = P05
discovered_by = ottoman
add_permanent_province_modifier = {
	name = river_tributary_modifier
	duration = -1
}
set_province_flag = has_static_trade_good
set_province_flag = has_gu_amber_trade_good

1444.11.13 = {
remove_core = P05
add_core = P00
owner = P00
controller = P00
}
