#City of Terespol
culture = poleska
religion = communism_zsl
base_tax = 1
base_production = 1
trade_goods = gu_vegetables
base_manpower = 1
capital = "City of Terespol"
is_city = yes
discovered_by = western
discovered_by = eastern
owner = U09
controller = U09
add_core = U09
discovered_by = ottoman
add_permanent_province_modifier = {
	name = border_crossing_modifier
	duration = -1
}
set_province_flag = has_static_trade_good
set_province_flag = has_gu_vegetables_trade_good

1444.11.13 = {
remove_core = U09
add_core = U00
owner = U00
controller = U00
}
