#City of Dzierzoniow
religion = communism_pzpr
base_tax = 4
base_production = 6
trade_goods = gu_apiculture
base_manpower = 5
capital = "City of Dzierzoniow"
is_city = yes
discovered_by = western
discovered_by = eastern
culture = dolnoslaska
owner = A07
controller = A07
add_core = A07
hre = yes
discovered_by = ottoman
center_of_trade = 1
set_province_flag = has_static_trade_good
set_province_flag = has_gu_apiculture_trade_good

1444.11.13 = {
remove_core = A07
add_core = A00
owner = A00
controller = A00
}
